1270;389.5 316.906005859375
1271;368.6669921875 328.6839904785156
1272;380.3740234375 334.8760070800781
1273;368.6669921875 331.6700134277344
1275;353.8330078125 320.2239990234375
1279;385.3330078125 335.15301513671875
1281;386.0 330.50799560546875
1285;359.5 324.3699951171875
1286;381.3330078125 323.2099914550781
1287;373.0 320.0580139160156
1288;353.5 341.2900085449219
1289;369.8330078125 343.77801513671875
1290;397.6669921875 322.2149963378906
1294;233.37799072265625 397.40301513671875
1297;235.3330078125 371.14801025390625
1301;223.3330078125 394.03900146484375
1302;226.99102783203125 383.3039855957031
1303;224.6669921875 385.24798583984375
1304;231.1710205078125 382.44000244140625
1307;252.1669921875 365.8399963378906
1315;241.5 387.0719909667969
1316;221.47802734375 389.3739929199219
1318;225.1669921875 383.5889892578125
1325;-24.6700439453125 279.9159851074219
1331;-30.1700439453125 287.5450134277344
1333;-24.0 313.4219970703125
1334;-33.1700439453125 285.55499267578125
1335;-38.5 280.24700927734375
1336;6.6700439453125 275.60198974609375
1337;-7.0 278.7539978027344
1338;-28.3299560546875 270.12799072265625
1339;16.5 274.1090087890625
1341;430.5 332.1669921875
1342;415.8330078125 330.50799560546875
1343;410.6669921875 331.1719970703125
1344;426.0 331.0060119628906
1345;446.5 335.98199462890625
1346;406.1669921875 322.3800048828125
1347;427.3330078125 323.5409851074219
1348;430.6669921875 330.8399963378906
1349;408.5 328.35198974609375
1350;399.07098388671875 338.6839904785156
1354;428.6669921875 315.4129943847656
1355;435.0 334.1579895019531
1356;418.3330078125 332.3330078125
1357;400.3330078125 334.489013671875
1358;446.5 326.5270080566406
1359;405.3330078125 333.99200439453125
1360;399.3330078125 335.15301513671875
1361;429.0 321.5509948730469
1362;400.3330078125 330.010986328125
1363;432.0 325.5320129394531
1364;402.0 320.8869934082031
1366;408.5 316.0769958496094
1374;441.6669921875 321.385009765625
1375;434.6669921875 335.3179931640625
1380;400.0 404.98699951171875
1382;391.5 399.1820068359375
1383;391.1669921875 403.8269958496094
1384;387.6669921875 394.37200927734375
1385;373.0 385.41400146484375
1392;396.5 395.0350036621094
1393;398.0 384.25299072265625
1394;384.6669921875 391.5509948730469
1406;310.1669921875 372.9729919433594
1408;347.5 369.9880065917969
1414;348.1669921875 384.0870056152344
1416;312.8330078125 381.5979919433594
1418;332.8330078125 371.81201171875
1423;326.1669921875 373.47100830078125
1424;340.6669921875 372.8070068359375
1425;307.6669921875 376.1239929199219
1426;335.2030029296875 369.8380126953125
1427;330.9229736328125 375.5469970703125
1428;331.3330078125 380.1050109863281
1433;325.6669921875 370.9830017089844
1434;373.0 371.9779968261719
1435;344.0 383.09100341796875
1436;310.10601806640625 382.1300048828125
1438;361.3330078125 375.2950134277344
1439;365.05999755859375 371.8059997558594
1440;308.8330078125 378.4469909667969
1442;313.6669921875 379.94000244140625
1443;373.3330078125 368.6600036621094
1444;321.6669921875 371.14801025390625
1446;328.1669921875 381.5979919433594
1452;339.552978515625 376.2040100097656
1453;300.40997314453125 390.6510009765625
1454;319.6669921875 379.94000244140625
1457;305.1669921875 382.760009765625
1459;345.3330078125 372.47601318359375
1460;240.1669921875 429.20599365234375
1461;252.0 412.6180114746094
1462;226.5 423.5660095214844
1465;226.8330078125 432.8550109863281
1466;218.8330078125 407.4750061035156
1467;243.3330078125 407.9729919433594
1468;218.1669921875 423.3999938964844
1469;227.968017578125 418.5530090332031
1470;215.0 395.0350036621094
1471;220.5 430.864013671875
1472;244.3330078125 443.47100830078125
1473;230.1669921875 425.5559997558594
1474;252.0 440.9830017089844
1475;230.8330078125 446.4570007324219
1476;205.6669921875 419.41900634765625
1477;177.5 369.3240051269531
1478;198.0 415.7699890136719
1479;207.5 436.0069885253906
1480;225.8330078125 428.3760070800781
1481;193.0999755859375 420.12298583984375
1482;219.1669921875 472.00299072265625
1483;230.0 445.9590148925781
1484;206.3330078125 419.7510070800781
1485;205.8330078125 455.9119873046875
1486;229.3330078125 423.8970031738281
1487;259.3330078125 402.1679992675781
1488;226.8330078125 408.6369934082031
1489;260.8330078125 431.0299987792969
1494;255.1669921875 425.3900146484375
1496;227.6669921875 446.9549865722656
1497;206.6669921875 433.35198974609375
1498;217.8330078125 437.5
1499;227.8480224609375 397.3280029296875
1501;224.5 430.5329895019531
1502;226.5 398.6839904785156
1503;244.14202880859375 402.4800109863281
1504;245.3330078125 432.0260009765625
1505;230.0 452.5950012207031
1506;253.5 418.0920104980469
1507;236.1669921875 414.1109924316406
1508;234.8330078125 428.0450134277344
1509;256.5 406.4800109863281
1510;241.8900146484375 405.6969909667969
1511;242.37200927734375 408.1719970703125
1512;239.6669921875 408.9679870605469
1513;246.0 409.46600341796875
1515;181.03997802734375 384.5979919433594
1518;251.37701416015625 425.885009765625
1520;246.3330078125 436.3380126953125
1523;248.5 416.10101318359375
1524;250.8709716796875 407.0400085449219
1526;181.5 393.5419921875
1528;247.0 410.62701416015625
1529;228.6669921875 434.1820068359375
1530;233.3330078125 435.0119934082031
1531;260.0 424.89300537109375
1532;215.14898681640625 439.8840026855469
1533;224.0 420.7460021972656
1534;240.3330078125 447.1210021972656
1535;242.8330078125 427.87799072265625
1536;246.1669921875 424.5610046386719
1537;240.6669921875 433.5190124511719
1538;238.5 430.6990051269531
1539;239.0 440.8169860839844
1540;236.8330078125 408.30499267578125
1542;232.3330078125 411.2909851074219
1543;235.3330078125 404.8219909667969
1551;262.5 425.5559997558594
1556;236.1669921875 408.9679870605469
1560;222.8330078125 397.52301025390625
1563;217.6669921875 426.552001953125
1564;213.3330078125 426.385009765625
1567;70.4300537109375 319.5539855957031
1569;96.0 332.8299865722656
1570;80.8299560546875 323.04400634765625
1573;83.6800537109375 340.2359924316406
1574;77.5 348.5889892578125
1575;70.6700439453125 356.385009765625
1576;77.0 329.1820068359375
1577;82.3299560546875 328.8489990234375
1580;470.8330078125 284.8919982910156
1581;467.0 287.5450134277344
1582;473.5269775390625 288.7080078125
1584;414.76397705078125 354.3919982910156
1585;406.8330078125 353.39898681640625
1586;422.8330078125 354.5610046386719
1587;413.0 368.6600036621094
1592;421.3330078125 367.83099365234375
1597;400.5 361.6929931640625
1601;396.8330078125 362.85400390625
1602;411.447998046875 349.135986328125
1603;378.8330078125 367.99700927734375
1605;421.8330078125 354.5610046386719
1608;432.531982421875 361.2550048828125
1609;418.8330078125 351.9070129394531
1610;424.1669921875 352.40399169921875
1611;414.5 356.7170104980469
1613;424.67999267578125 367.1189880371094
1614;427.0 361.52801513671875
1615;409.1669921875 339.7969970703125
1619;429.8330078125 357.5469970703125
1620;420.0 354.06298828125
1621;430.1669921875 359.2049865722656
1622;419.1669921875 363.02099609375
1623;420.8330078125 358.87298583984375
1624;427.1669921875 362.1910095214844
1625;410.0 363.1860046386719
1632;437.1669921875 365.1759948730469
1637;-29.3299560546875 262.3320007324219
1638;-19.52001953125 261.8240051269531
1639;15.3299560546875 274.4419860839844
1641;-42.6700439453125 252.3800048828125
1642;-20.3299560546875 278.5880126953125
1644;4.1700439453125 251.21800231933594
1646;22.5 261.0060119628906
1647;-23.6700439453125 251.05299377441406
1649;-4.1700439453125 264.98699951171875
1650;-23.6300048828125 268.9100036621094
1651;-29.81005859375 249.3159942626953
1652;-20.6700439453125 254.70199584960938
1655;36.8299560546875 248.06700134277344
1671;308.0 304.29998779296875
1672;325.0 290.03399658203125
1673;323.5 293.8489990234375
1674;323.6669921875 283.7309875488281
1675;321.3330078125 285.8869934082031
1676;313.8330078125 286.88299560546875
1679;301.6669921875 285.3900146484375
1680;319.8330078125 303.4700012207031
1682;284.5 293.35198974609375
1685;295.3330078125 288.87298583984375
1686;319.8330078125 289.5360107421875
1687;312.0 304.6310119628906
1688;287.6669921875 296.66900634765625
1689;315.5 297.0010070800781
1690;330.6669921875 280.7449951171875
1692;322.8330078125 297.1669921875
1693;315.18701171875 307.5559997558594
1696;303.6669921875 308.61199951171875
1697;317.5 305.6260070800781
1700;305.3330078125 299.322998046875
1701;307.58099365234375 293.5469970703125
1705;281.5 280.7449951171875
